Date,Open,High,Low,Close,Volume,boll_mavg,boll_hband,boll_lband,boll_hband_ind,boll_lband_ind,boll_bandwidth,RSI,daily_return,ROC,MACD,on_balance_volume,avg_close,max_close,min_close,max_close_pct,min_close_pct,boll_hband_num,boll_lband_num,pct_change,DX-Y.NYB_Open,DX-Y.NYB_High,DX-Y.NYB_Low,DX-Y.NYB_Close,DX-Y.NYB_Volume,DX-Y.NYB_boll_mavg,DX-Y.NYB_boll_hband,DX-Y.NYB_boll_lband,DX-Y.NYB_boll_hband_ind,DX-Y.NYB_boll_lband_ind,DX-Y.NYB_boll_bandwidth,DX-Y.NYB_RSI,DX-Y.NYB_daily_return,DX-Y.NYB_ROC,DX-Y.NYB_MACD,DX-Y.NYB_on_balance_volume,DX-Y.NYB_avg_close,DX-Y.NYB_max_close,DX-Y.NYB_min_close,DX-Y.NYB_max_close_pct,DX-Y.NYB_min_close_pct,DX-Y.NYB_boll_hband_num,DX-Y.NYB_boll_lband_num,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-USD_boll_mavg,BTC-USD_boll_hband,BTC-USD_boll_lband,BTC-USD_boll_hband_ind,BTC-USD_boll_lband_ind,BTC-USD_boll_bandwidth,BTC-USD_RSI,BTC-USD_daily_return,BTC-USD_ROC,BTC-USD_MACD,BTC-USD_on_balance_volume,BTC-USD_avg_close,BTC-USD_max_close,BTC-USD_min_close,BTC-USD_max_close_pct,BTC-USD_min_close_pct,BTC-USD_boll_hband_num,BTC-USD_boll_lband_num,day
2020-04-09,1684.300048828125,1754.5,1682.4000244140625,1740.5999755859375,90794733,1613.6799865722655,1775.0169255336907,1452.3430476108404,0.0,0.0,19.996150451631074,64.49208949253945,3.5639927503000823,6.257249345439764,26.7371214731661,304493479,1613.6799865722655,1740.5999755859375,1477.9000244140625,1.0786525147921502,0.9158569460561861,0.0,2.0,1.0628320372974496,100.12999725341797,100.30000305175781,99.36000061035156,99.5199966430664,0.0,100.25500030517578,102.9862830030678,97.52371760728377,0.0,0.0,5.448671267424069,47.26329103069263,-0.5992869427244529,-2.1820338778419477,0.1772716321456329,0.0,100.25500030517578,102.81999969482422,98.08999633789062,1.0255847526990234,0.9784050275727405,3.0,0.0,7337.96630859375,7341.4482421875,7179.09423828125,7302.08935546875,34815139177,6647.1646728515625,7475.491404480095,5818.83794122303,0.0,0.0,24.922708324395686,62.771408122862155,-0.43644459866604146,16.979535299283565,144.0219588910113,-144414604838,6647.1646728515625,7334.0986328125,5830.2548828125,1.1033424014251554,0.8771040240095908,0.0,0.0,40
2020-04-13,1730.300048828125,1772.800048828125,1730.0999755859375,1769.4000244140625,82922552,1638.4449829101563,1801.992075713301,1474.8978901070118,0.0,0.0,19.963696615879915,67.47391759371062,1.7949645678653203,8.512207218588285,34.4988948538612,386839246,1638.4449829101563,1769.4000244140625,1477.9000244140625,1.0799264197881748,0.9020138239790397,0.0,1.0,1.0223609373860463,99.48999786376953,99.62999725341797,99.13999938964844,99.5,0.0,100.29250030517578,102.9599485397722,97.62505207057936,0.0,0.0,5.319337391090572,47.09032939197899,-0.020093090575679096,-1.5338970855487266,0.1193361397146191,0.0,100.29250030517578,102.81999969482422,98.08999633789062,1.0252012800753558,0.9780391957466087,3.0,0.0,6965.61669921875,6965.61669921875,6668.259765625,6845.03759765625,38619308647,6765.877954101563,7464.960149984461,6066.795758218665,0.0,0.0,20.66493663129426,49.75476784177372,-1.8082418492216368,3.606315958446428,75.60737018322652,-222119272790,6765.877954101563,7334.0986328125,5922.04296875,1.0839832882835958,0.8752807852763559,0.0,0.0,42
2020-04-14,1780.5999755859375,1788.800048828125,1736.0,1751.300048828125,119041708,1652.1149841308593,1805.0610277927715,1499.168940468947,0.0,0.0,18.515181465093207,63.53982771768813,-1.0229442373796305,5.2337519656166895,35.707002225804445,267797538,1652.1149841308593,1769.4000244140625,1479.300048828125,1.0709908459216018,0.8953977556267682,0.0,0.0,1.0338863118169668,99.37999725341797,99.43000030517578,98.83000183105469,98.88999938964844,0.0,100.33250045776367,102.88829330027907,97.77670761524827,0.0,0.0,5.094645963879466,41.89387595468243,-0.6130659400518268,-0.5330907152062538,0.021568494815966233,0.0,100.33250045776367,102.81999969482422,98.37000274658203,1.0247925570050722,0.9804400597789569,3.0,0.0,6843.28173828125,6958.55712890625,6793.8212890625,6842.427734375,34110434051,6773.94619140625,7472.651271446605,6075.241111365895,0.0,0.0,20.629188963052744,49.678119102811685,-0.03812781513637953,0.7183679723844945,60.989051658711105,-256229706841,6773.94619140625,7334.0986328125,5922.04296875,1.0826921893942538,0.8742382654682118,0.0,0.0,43
2020-04-15,1754.4000244140625,1758.5,1724.0,1743.300048828125,99885419,1665.3149841308593,1800.9080337457376,1529.721934515981,0.0,0.0,16.28437273512498,61.77109131760019,-0.45680350465091557,6.480582752296423,35.290371713679406,167912119,1665.3149841308593,1769.4000244140625,1495.5999755859375,1.062501713654805,0.8980883435493151,0.0,0.0,1.0372464446212435,98.81999969482422,99.9800033569336,98.81999969482422,99.45999908447266,0.0,100.32650032043458,102.88988361988478,97.76311702098437,0.0,0.0,5.110082164259639,47.86685611024585,0.5763977129560782,1.1080576471047199,-0.0018278141037484374,0.0,100.32650032043458,102.81999969482422,98.37000274658203,1.0248538458575314,0.9804986960812582,3.0,0.0,6845.5615234375,6928.66455078125,6633.40283203125,6642.10986328125,32288311030,6770.229663085937,7470.906706737077,6069.552619434798,0.0,0.0,20.69876735412737,43.90930783860744,-2.9275847531044064,-1.355593268937287,31.768072887273775,-288518017871,6770.229663085937,7334.0986328125,5922.04296875,1.0832865349902392,0.8747181799517676,0.0,0.0,44
2020-04-16,1743.0999755859375,1768.0,1715.0,1730.0999755859375,99128838,1677.0399841308595,1790.6813269702907,1563.3986412914282,0.0,0.0,13.55260982621435,58.77172596694371,-0.7571888299470197,8.647321593865392,33.22800474713449,68783281,1677.0399841308595,1769.4000244140625,1575.699951171875,1.0550732487938081,0.939572083004625,0.0,0.0,0.9939675972956018,99.62999725341797,100.30000305175781,99.61000061035156,100.02999877929688,0.0,100.27000007629394,102.80708539181079,97.73291476077709,0.0,0.0,5.060507257577376,53.210914696642014,0.5730944098844226,0.8570260854059868,0.03023511372148846,0.0,100.27000007629394,102.81999969482422,98.37000274658203,1.0254313315706594,0.9810511885083651,2.0,0.0,6640.4541015625,7134.45068359375,6555.50439453125,7116.80419921875,46783242376,6802.5799560546875,7504.529483799503,6100.630428309872,0.0,0.0,20.63774427583289,57.04346649205227,7.146740203164859,3.629790505248034,50.68593893612615,-241734775495,6802.5799560546875,7334.0986328125,5922.04296875,1.078134866505278,0.8705583774107706,0.0,0.0,45
2020-04-17,1720.300048828125,1723.300048828125,1686.5,1694.5,125232803,1682.9799865722657,1786.8078742573093,1579.152098887222,0.0,0.0,12.338576633523779,51.30643432088973,-2.0576831448067434,5.563172909576253,28.043691838102404,-56449522,1682.9799865722657,1769.4000244140625,1592.4000244140625,1.0513494150443279,0.9461788239427089,0.0,0.0,0.9748590769764934,99.86000061035156,100.29000091552734,99.62000274658203,99.77999877929688,0.0,100.12099990844726,102.39168172249607,97.85031809439845,0.0,0.0,4.535875223230238,50.679226878637046,-0.24992502554318508,0.8388093548793506,0.03180143494759591,0.0,100.12099990844726,102.81999969482422,98.37000274658203,1.026957379459304,0.9825111898256472,1.0,0.0,7116.552734375,7167.18310546875,7050.33203125,7096.1845703125,32513423567,6845.2794921875,7508.509734081555,6182.049250293446,0.0,0.0,19.37774031435816,56.40599464963539,-0.2897315751431484,4.491965298539362,62.02714569147065,-274248199062,6845.2794921875,7334.0986328125,5922.04296875,1.071409668689626,0.8651280017870435,0.0,0.0,46
2020-04-20,1696.5,1718.4000244140625,1680.0,1707.699951171875,99271986,1686.1649841308595,1788.316951471189,1584.01301679053,0.0,0.0,12.116485433124346,53.93773898880277,1.0353804582627468,3.5722889737668773,20.982911768398708,42442267,1686.1649841308595,1769.4000244140625,1592.4000244140625,1.0493635208099799,0.9443915864703308,0.0,0.0,0.9751041532343787,99.70999908447266,100.06999969482422,99.6500015258789,99.95999908447266,0.0,99.97799987792969,101.8812770909051,98.07472266495428,0.0,0.0,3.8073920568510244,52.48767651993911,0.18039718117648373,0.29096109246011886,0.04799468729991929,0.0,99.97799987792969,102.48999786376953,98.37000274658203,1.0251255075007193,0.983916490294755,0.0,0.0,7186.87353515625,7240.29052734375,6835.5029296875,6881.95849609375,37747113935,6972.2054443359375,7414.179393477961,6530.231495193914,0.0,0.0,12.678167695160875,48.2179482442476,-4.276646838190478,-6.16490395555755,69.77004076781122,-310859334827,6972.2054443359375,7334.0986328125,6606.7763671875,1.0519051240480237,0.9475877353204927,0.0,0.0,48
2020-04-21,1705.4000244140625,1718.0,1659.9000244140625,1706.0,126145255,1689.6349853515626,1789.5059438635706,1589.7640268395546,0.0,0.0,11.821601633234152,53.53066862034983,-0.09954624468475615,-1.427165416810141,18.72157272979439,-83702988,1689.6349853515626,1769.4000244140625,1592.4000244140625,1.0472084442817708,0.942452090670182,0.0,0.0,0.9786037699860108,99.94000244140625,100.4800033569336,99.93000030517578,100.26000213623047,0.0,99.86650009155274,101.39182419434127,98.3411759887642,0.0,0.0,3.054726262340601,55.508748598452016,0.3001231037470298,0.07985808625571966,0.08512511343934648,0.0,99.86650009155274,101.73999786376953,98.37000274658203,1.0187600223348097,0.9850150216178719,0.0,0.0,6879.7841796875,6934.5517578125,6834.4423828125,6880.3232421875,32589741510,6985.882788085937,7397.67579254472,6574.089783627154,0.0,0.0,11.789290400379308,48.1705044030761,-0.023761461322069355,-5.775964833481213,52.15120443595424,-343449076337,6985.882788085937,7334.0986328125,6642.10986328125,1.0498456466118251,0.9507903388543859,0.0,0.0,49
2020-04-22,1703.0999755859375,1742.4000244140625,1695.4000244140625,1687.800048828125,187864,1692.4949890136718,1788.646623389389,1596.3433546379545,0.0,0.0,11.362117465618166,49.12072732854969,-1.066820115584699,-0.36011426282655284,15.147658054651401,-83890852,1692.4949890136718,1769.4000244140625,1592.4000244140625,1.0454388555946086,0.9408595208556918,0.0,0.0,0.9755505882002647,100.20999908447266,100.5,99.9000015258789,100.38999938964844,0.0,99.79900016784669,101.08787571741206,98.51012461828131,0.0,0.0,2.5829428098431517,56.83034660330775,0.12966013429895895,-0.18890677863120262,0.12239241856678973,0.0,99.79900016784669,101.05000305175781,98.37000274658203,1.0125352246195567,0.9856812451140663,0.0,0.0,6879.4404296875,7145.86572265625,6867.78173828125,7117.20751953125,33249153865,7002.061938476562,7407.750251030968,6596.373625922157,0.0,0.0,11.587681346408399,55.25662287672744,3.4429236680519004,3.6663696176459917,58.715099312074926,-310199922472,7002.061938476562,7334.0986328125,6642.10986328125,1.0474198453617476,0.948593417430748,0.0,0.0,50
2020-04-23,1737.5999755859375,1764.199951171875,1735.5,1747.5999755859375,100270320,1696.664990234375,1794.7607150552412,1598.5692654135087,0.0,0.0,11.563358162687788,60.88492320467509,3.5430693819053394,3.9804858902635285,17.417218632522463,16379468,1696.664990234375,1769.4000244140625,1592.4000244140625,1.0428694141732953,0.938547110702208,0.0,0.0,1.0313366630781573,100.44999694824219,100.69000244140625,100.04000091552734,100.43000030517578,0.0,99.76800003051758,100.96130918566591,98.57469087536926,0.0,0.0,2.392168139650612,57.26436502132804,0.03984551824935956,-0.25822040910344574,0.15132383767101487,0.0,99.76800003051758,100.69000244140625,98.37000274658203,1.00924146430325,0.9859875182071614,0.0,0.0,7121.30615234375,7491.78515625,7081.5947265625,7429.724609375,43500782316,7036.87880859375,7463.348032473701,6610.4095847138,0.0,0.0,12.120976798950338,62.72668870395987,4.391007132869618,8.319502780656522,89.6151314481931,-266699140156,7036.87880859375,7429.724609375,6642.10986328125,1.0558267111693738,0.943899993725856,0.0,0.0,51
2020-04-24,1746.0,1760.199951171875,1725.4000244140625,1745.699951171875,89027416,1702.089990234375,1798.4160824047658,1605.763898063984,0.0,0.0,11.318566318238785,60.391957756138936,-0.10872192953799154,0.29300101444737164,18.631181818689356,-72647948,1702.089990234375,1769.4000244140625,1592.4000244140625,1.0395455202520867,0.9355557188811102,0.0,0.0,1.0328363516763326,100.5,100.87000274658203,100.22000122070312,100.37999725341797,0.0,99.81599998474121,101.02656093668661,98.60543903279581,0.0,0.0,2.425584980625258,56.47573096363423,-0.04978895908182013,0.40007389783372665,0.16579100771855337,0.0,99.81599998474121,100.69000244140625,98.37000274658203,1.008756135857965,0.9855133722210845,0.0,0.0,7434.181640625,7574.19580078125,7434.181640625,7550.90087890625,34636526285,7071.0474853515625,7544.665220509329,6597.429750193796,1.0,0.0,13.39597099691146,65.22777913873043,1.6309658285092787,8.31733534610987,121.42885595082589,-232062613871,7071.0474853515625,7550.90087890625,6642.10986328125,1.0678617127870738,0.9393388853689778,1.0,0.0,52
2020-04-27,1742.300048828125,1745.800048828125,1717.0,1720.300048828125,80903668,1715.2949951171875,1783.652077903089,1646.9379123312858,0.0,0.0,7.9703004999710325,53.37973215883958,-1.2116673532858724,-2.77495054303489,16.83276253998588,-153820650,1715.2949951171875,1769.4000244140625,1637.699951171875,1.0315426964171714,0.9547628576039707,0.0,0.0,1.0083822091606829,100.2300033569336,100.31999969482422,99.83000183105469,100.04000091552734,0.0,99.89949989318848,100.91410452573159,98.88489526064537,0.0,0.0,2.031250674183387,51.15341192081733,-0.33870925203581814,-0.07990594172992935,0.14419271892825236,0.0,99.89949989318848,100.69000244140625,98.88999938964844,1.0079129780335534,0.9898948392672697,0.0,0.0,7679.4189453125,7795.60107421875,7679.4189453125,7795.60107421875,36162144724,7161.3514404296875,7789.563415307561,6533.139465551814,1.0,0.0,17.544509024687105,70.40100842045175,1.5069777105927384,17.3663374241098,193.58623495945358,-129888773211,7161.3514404296875,7795.60107421875,6642.10986328125,1.0885656344427368,0.9274939120824264,2.0,0.0,54
2020-04-28,1713.0,1731.9000244140625,1704.0999755859375,1721.0,96211082,1719.4599975585938,1777.817628017845,1661.1023670993427,0.0,0.0,6.787902078805122,53.5477254813188,0.04068773772063494,-1.7301460619726556,15.119768447822253,-57609568,1719.4599975585938,1769.4000244140625,1648.800048828125,1.0290440178465199,0.9589057327121325,0.0,0.0,1.0196705475834809,100.05999755859375,100.20999908447266,99.44999694824219,99.87000274658203,0.0,99.93400001525879,100.89384355021018,98.9741564803074,0.0,0.0,1.9209548998435608,48.6084665778726,-0.1699301953114296,0.35169424771077906,0.11098907547474823,0.0,99.93400001525879,100.69000244140625,98.88999938964844,1.0075650171716535,0.9895530987906924,0.0,0.0,7796.97021484375,7814.52734375,7730.806640625,7807.05859375,33187959920,7184.999438476562,7870.442799526935,6499.556077426189,0.0,0.0,19.079844526632495,70.64266328869088,0.1469741643032707,9.69893754568972,209.6951181479717,-96700813291,7184.999438476562,7807.05859375,6642.10986328125,1.0865774814041367,0.9244412501568099,2.0,0.0,55
2020-04-29,1724.800048828125,1733.5,1708.199951171875,1722.199951171875,156725,1723.1299926757813,1771.6549694858725,1674.6050158656901,0.0,0.0,5.632189912119007,53.86439538603599,0.06972406576843948,-1.210353758117189,13.693785590186735,-57452843,1723.1299926757813,1769.4000244140625,1680.699951171875,1.0268523163864325,0.9753761807383908,0.0,0.0,0.9854657674703009,99.87999725341797,99.88999938964844,99.47000122070312,99.56999969482422,0.0,99.96500015258789,100.83120013931496,99.09880016586082,0.0,0.0,1.7330065230928604,44.28801639422562,-0.3003935551289194,0.07035145208464197,0.05851357604790053,0.0,99.96500015258789,100.69000244140625,98.88999938964844,1.0072525612735628,0.9892462285670128,0.0,0.0,7806.71240234375,8871.75390625,7786.04931640625,8801.0380859375,60201052202,7259.946875,8243.277084302816,6276.616665697183,1.0,0.0,27.089184707093782,83.57152338217945,12.731805202323422,24.024931971998047,304.0476220284663,-36499761089,7259.946875,8801.0380859375,6642.10986328125,1.2122730699647855,0.9148978605000123,3.0,0.0,56
2020-04-30,1729.5999755859375,1737.0,1687.5,1713.4000244140625,228730,1722.2649963378906,1770.8361204952532,1673.693872180528,0.0,0.0,5.64037755637385,51.02976554773307,-0.5109700968127795,-0.9652593149259588,11.639167641387303,-57681573,1722.2649963378906,1769.4000244140625,1680.699951171875,1.0273680462509525,0.9758660570502236,0.0,0.0,0.9814974350339359,99.4800033569336,99.7300033569336,98.80999755859375,99.0199966430664,0.0,99.93250007629395,100.88501175060587,98.97998840198203,0.0,0.0,1.906310106491325,37.49864490737108,-0.5523782800477384,0.13145642048772885,-0.028964457464411453,0.0,99.93250007629395,100.69000244140625,98.88999938964844,1.0075801402400018,0.9895679515087723,0.0,0.0,8797.669921875,9440.650390625,8533.255859375,8658.5537109375,66964629541,7349.59990234375,8487.531846517773,6211.667958169726,1.0,0.0,30.96582016147962,78.093713385292,-1.6189496467202469,19.302195187227298,356.29177863214954,-103464390630,7349.59990234375,8801.0380859375,6642.10986328125,1.1974853329268842,0.9037376117798079,4.0,0.0,57
2020-05-01,1693.5,1714.4000244140625,1676.0,1694.199951171875,164380,1722.2799926757812,1770.8162495147208,1673.7437358368416,0.0,0.0,5.636279472019222,45.256083658861776,-1.1205832245014369,-0.017707219128061377,8.254328660201054,-57845953,1722.2799926757812,1769.4000244140625,1680.699951171875,1.027359100691331,0.9758575599317587,0.0,0.0,0.9728953298607715,99.12999725341797,99.20999908447266,98.77999877929688,98.80000305175781,0.0,99.86350021362304,100.92768684902278,98.7993135782233,0.0,0.0,2.131282466813762,35.10677941001573,-0.22217087332531138,-0.6635793673739134,-0.11226643896621624,0.0,99.86350021362304,100.69000244140625,98.80000305175781,1.0082763194361823,0.9893504918254392,0.0,0.0,8672.7822265625,9048.0234375,8667.763671875,8864.7666015625,44068389996,7449.88408203125,8740.49870433702,6159.2694597254795,1.0,0.0,34.647911513648076,80.1825413152842,2.3816089558295506,23.302862779546402,406.65039974557476,-59396000634,7449.88408203125,8864.7666015625,6642.10986328125,1.1899200717691536,0.8915722432919042,5.0,0.0,58
2020-05-04,1711.199951171875,1726.0,1700.300048828125,1700.9000244140625,146307,1721.5799987792968,1767.2172557524007,1675.942741806193,0.0,0.0,5.301787544634972,47.54396222533959,-0.3223159822614563,-0.3981921269685688,4.891747762488876,-57517912,1721.5799987792968,1769.4000244140625,1687.800048828125,1.0277768245847843,0.9803785185846003,0.0,0.0,0.9883207579396064,99.08999633789062,99.5999984741211,99.08999633789062,99.4800033569336,0.0,99.80850028991699,100.83179510706131,98.78520547277267,0.0,0.0,2.0505163671870044,46.76814364812131,0.6882593969349982,-0.5498304799310998,-0.11311304925813204,0.0,99.80850028991699,100.69000244140625,98.80000305175781,1.0088319346441308,0.989895677870825,0.0,0.0,8895.7451171875,8956.90625,8645.0244140625,8912.654296875,45718796275,7756.8922119140625,9311.37609246921,6202.408331358915,0.0,0.0,40.08006913303669,77.76576443928181,0.17067266322232655,25.2268431462288,466.46354131021053,-20644600850,7756.8922119140625,8988.5966796875,6642.10986328125,1.1587883954197047,0.8562849246608607,6.0,0.0,60
2020-05-05,1703.9000244140625,1717.800048828125,1695.4000244140625,1712.0999755859375,90856691,1720.275,1765.4267080653242,1675.123291934676,0.0,0.0,5.249359325145584,51.46743810115274,0.6584720448653769,0.35756011640899765,4.466273697257066,33338779,1720.275,1769.4000244140625,1687.800048828125,1.028556494987175,0.9811222326826379,0.0,0.0,0.994135422208632,99.51000213623047,99.97000122070312,99.30000305175781,99.70999908447266,0.0,99.7595001220703,100.69974450832166,98.81925573581896,0.0,0.0,1.8850222487097963,50.13564943622097,0.23119794911328206,-0.0701540345566158,-0.09186804324990305,0.0,99.7595001220703,100.43000030517578,98.80000305175781,1.0067211662276276,0.9903818977727594,0.0,0.0,8912.83203125,9062.4150390625,8856.8271484375,9003.0703125,43148462663,7874.940234375,9431.450056762695,6318.430411987305,0.0,0.0,39.53070819746299,78.95737584354715,1.0144678859214995,21.176366364100705,469.30583629103876,22503861813,7874.940234375,9003.0703125,6880.3232421875,1.1432557003036778,0.8736984710251026,6.0,0.0,61
2020-05-06,1710.699951171875,1715.199951171875,1683.300048828125,1691.9000244140625,98111911,1716.4,1757.106123426093,1675.6938765739071,0.0,0.0,4.7431977891042845,44.758648813585516,-1.1798347911874618,0.242918323695049,2.3250607821867106,-64773132,1716.4,1751.300048828125,1687.800048828125,1.0203332840993504,0.9833372458798211,0.0,0.0,0.9874518503013606,99.80000305175781,100.19999694824219,99.75,100.08999633789062,0.0,99.76499977111817,100.71160408958278,98.81839545265356,0.0,0.0,1.8976681614520465,55.323998807665475,0.38110245402374066,0.13004927431833274,-0.041650236891612735,0.0,99.76499977111817,100.43000030517578,98.80000305175781,1.0066656696795797,0.9903273019438253,0.0,0.0,9007.44140625,9411.4677734375,8966.7060546875,9268.76171875,49371886931,7982.538110351563,9610.422391260769,6354.653829442357,0.0,0.0,40.78613239060405,82.09116280868272,2.9511199738283755,22.75040908883686,486.28694980427645,71875748744,7982.538110351563,9268.76171875,6880.3232421875,1.161129654580727,0.8619217530906946,6.0,0.0,62
