Date,Open,High,Low,Close,Volume,boll_mavg,boll_hband,boll_lband,boll_hband_ind,boll_lband_ind,boll_bandwidth,RSI,daily_return,ROC,MACD,on_balance_volume,avg_close,max_close,min_close,max_close_pct,min_close_pct,boll_hband_num,boll_lband_num,pct_change,DX-Y.NYB_Open,DX-Y.NYB_High,DX-Y.NYB_Low,DX-Y.NYB_Close,DX-Y.NYB_Volume,DX-Y.NYB_boll_mavg,DX-Y.NYB_boll_hband,DX-Y.NYB_boll_lband,DX-Y.NYB_boll_hband_ind,DX-Y.NYB_boll_lband_ind,DX-Y.NYB_boll_bandwidth,DX-Y.NYB_RSI,DX-Y.NYB_daily_return,DX-Y.NYB_ROC,DX-Y.NYB_MACD,DX-Y.NYB_on_balance_volume,DX-Y.NYB_avg_close,DX-Y.NYB_max_close,DX-Y.NYB_min_close,DX-Y.NYB_max_close_pct,DX-Y.NYB_min_close_pct,DX-Y.NYB_boll_hband_num,DX-Y.NYB_boll_lband_num,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-USD_boll_mavg,BTC-USD_boll_hband,BTC-USD_boll_lband,BTC-USD_boll_hband_ind,BTC-USD_boll_lband_ind,BTC-USD_boll_bandwidth,BTC-USD_RSI,BTC-USD_daily_return,BTC-USD_ROC,BTC-USD_MACD,BTC-USD_on_balance_volume,BTC-USD_avg_close,BTC-USD_max_close,BTC-USD_min_close,BTC-USD_max_close_pct,BTC-USD_min_close_pct,BTC-USD_boll_hband_num,BTC-USD_boll_lband_num,day
2020-05-07,1695.300048828125,1733.199951171875,1686.800048828125,1723.199951171875,104619464,1714.9949951171875,1752.6079917412837,1677.3819984930913,0.0,0.0,4.386368092173482,54.883668417398454,1.8499867785422008,-1.3962019200579143,3.4096966417125714,39846332,1714.9949951171875,1747.5999755859375,1687.800048828125,1.019011705900939,0.98414284218526,0.0,0.0,1.017117223961635,100.20999908447266,100.4000015258789,99.80999755859375,99.88999938964844,0.0,99.75349960327148,100.68808522198319,98.81891398455977,0.0,0.0,1.8737901375463273,52.15077837364972,-0.1998171201515686,-0.36904322631001135,-0.021070553471744802,0.0,99.75349960327148,100.43000030517578,98.80000305175781,1.0067817239955972,0.9904414726770909,0.0,0.0,9261.8955078125,9992.6640625,9138.322265625,9951.5185546875,61112700562,8125.3048095703125,9910.446313444872,6340.163305695753,1.0,0.0,43.94029628948684,87.43435156404546,7.366214135771076,31.461065304524627,549.5499772081566,132988449306,8125.3048095703125,9951.5185546875,6880.3232421875,1.2247563368904264,0.8467772475542797,7.0,0.0,63
2020-05-08,1727.0,1735.5,1703.0999755859375,1704.800048828125,106158530,1713.0699951171875,1748.5730539698532,1677.566936264522,0.0,0.0,4.144963014221369,49.01559491066125,-1.067775235905566,-2.3428941678261612,2.560501397284497,-66312198,1713.0699951171875,1747.5999755859375,1687.800048828125,1.0201567831829241,0.9852487368519148,0.0,0.0,0.9990623678134986,99.83999633789062,99.94000244140625,99.45999908447266,99.7300033569336,0.0,99.76399993896484,100.69255523550757,98.83544464242212,0.0,0.0,1.8615037430552335,49.62092766235367,-0.16017222313791102,-0.6574320517257601,-0.01932385466487574,0.0,99.76399993896484,100.43000030517578,98.80000305175781,1.0066757584561403,0.9903372269776993,0.0,0.0,9936.162109375,9996.7431640625,9767.1728515625,9842.666015625,51780748041,8254.554858398438,10141.142793403375,6367.966923393502,0.0,0.0,45.71022828894192,83.04522800264073,-1.0938284289408906,28.1619300870885,577.4405702643508,81207701265,8254.554858398438,9951.5185546875,6880.3232421875,1.2055790682113547,0.8335183859354024,7.0,0.0,64
2020-05-11,1709.300048828125,1712.5999755859375,1692.0999755859375,1700.0999755859375,99062967,1712.2749938964844,1746.4598821616028,1678.090105631366,0.0,0.0,3.9929203412971215,47.41450525525731,-0.4974833267854306,-1.1742180241143323,1.187601068042568,-165025127,1712.2749938964844,1747.5999755859375,1687.800048828125,1.020630437175904,0.9857061832032811,0.0,0.0,0.9929910635061523,99.66999816894531,100.27999877929688,99.66999816894531,100.23999786376953,0.0,99.80099983215332,100.74339814586293,98.85860151844372,0.0,0.0,1.8885548547500353,57.00746543475492,0.5113752027167573,-0.18918892843661378,0.026459136899433133,0.0,99.80099983215332,100.43000030517578,98.80000305175781,1.006302546808953,0.9899700726237313,0.0,0.0,8755.53515625,9033.470703125,8374.3232421875,8601.7958984375,57119858801,8554.57568359375,10182.769565578405,6926.381801609095,0.0,0.0,38.0660348848689,48.78996619206258,-1.7659566044374797,-2.263848713691556,387.6301387147614,-85803558713,8554.57568359375,9951.5185546875,7117.20751953125,1.1632977394510464,0.8319766850833838,7.0,0.0,66
2020-05-12,1704.199951171875,1716.5999755859375,1700.4000244140625,1706.0999755859375,90418137,1713.0699951171875,1745.8761400583933,1680.2638501759818,0.0,0.0,3.8300997664676895,49.63355673310126,0.3529204215141579,-0.8657771303929402,0.9248374821670495,-74606990,1713.0699951171875,1747.5999755859375,1687.800048828125,1.0201567831829241,0.9852487368519148,0.0,0.0,1.0083929020432474,100.2300033569336,100.44000244140625,99.66000366210938,99.93000030517578,0.0,99.85299987792969,100.69836513969463,99.00763461616475,0.0,0.0,1.6932195583475684,51.870986298176014,-0.3092553523545094,-0.4482934454621785,0.03305266000774054,0.0,99.85299987792969,100.43000030517578,98.80000305175781,1.0057784986725633,0.9894545298843384,0.0,0.0,8610.3857421875,8949.8984375,8569.6435546875,8804.4775390625,42142717533,8638.939184570312,10129.52002967917,7148.358339461454,0.0,0.0,34.508423158508364,52.74512543071419,2.3562712138033515,1.6853141182304934,332.92447612824253,-43660841180,8638.939184570312,9951.5185546875,7429.724609375,1.1519375634061109,0.8600274235805427,7.0,0.0,67
2020-05-13,1705.5999755859375,1727.0,1701.5999755859375,1725.800048828125,94675242,1713.975,1747.135373786396,1680.8146262136038,0.0,0.0,3.8694116059331227,56.352954426317176,1.1546845744149214,0.20904063165257353,2.419943723424012,20068252,1713.975,1747.5999755859375,1687.800048828125,1.019618124876931,0.9847285105256057,0.0,0.0,1.0015088775127239,100.01000213623047,100.27999877929688,99.58000183105469,100.23999786376953,0.0,99.89199981689453,100.73320253224863,99.05079710154043,0.0,0.0,1.684224396139939,56.250852843326825,0.3102147079426132,0.19991697962004487,0.06420085474094606,0.0,99.89199981689453,100.43000030517578,98.80000305175781,1.0053858215799807,0.9890682260127099,0.0,0.0,8805.3876953125,9317.87890625,8805.3876953125,9269.9873046875,45558144023,8730.952319335938,10136.35971797008,7325.544920701798,0.0,0.0,32.19367938871148,60.52545388529024,5.287193516704303,4.571137869028339,326.96702636933696,1897302843,8730.952319335938,9951.5185546875,7550.90087890625,1.13979760634455,0.86484275743709,7.0,0.0,68
2020-05-14,1721.9000244140625,1746.5,1716.0,1742.800048828125,105081916,1715.8150024414062,1751.0218841082728,1680.6081207745397,0.0,0.0,4.103808582716817,61.30295688954308,0.9850503835333368,1.715887941820039,4.956668365680571,125150168,1715.8150024414062,1747.5999755859375,1687.800048828125,1.0185247087240203,0.9836725092312287,0.0,0.0,1.0222900040542122,100.19000244140625,100.55999755859375,100.1500015258789,100.47000122070312,0.0,99.91399993896485,100.79075210957566,99.03724776835404,0.0,0.0,1.7550136540352739,59.30394307458195,0.2294526754142323,0.6007794709324049,0.10606061672832823,0.0,99.91399993896485,100.47000122070312,98.80000305175781,1.0055647985475302,0.988850442501676,0.0,0.0,9271.3291015625,9793.2685546875,9255.03515625,9733.7216796875,56426907637,8840.093359375,10200.287421725036,7479.899297024965,0.0,0.0,30.773296322884132,66.61044480591457,5.002535168149658,8.289669973554819,357.04536180548166,58324210480,8840.093359375,9951.5185546875,7569.93603515625,1.125725504259955,0.8563185621934936,6.0,0.0,69
2020-05-15,1742.5,1761.199951171875,1736.800048828125,1754.0999755859375,100958337,1719.1299987792968,1755.6231217255242,1682.6368758330693,0.0,0.0,4.245533842366795,64.29370317272429,0.6483776934371077,3.5355935627686548,7.727022372258034,226108505,1719.1299987792968,1754.0999755859375,1691.9000244140625,1.0203416709797815,0.9841606077582443,0.0,0.0,1.026629989845573,100.26000213623047,100.48999786376953,100.08000183105469,100.4000015258789,0.0,99.94500007629395,100.84416556770874,99.04583458487916,0.0,0.0,1.7993206077910953,57.93670758646555,-0.06967223447170712,0.8335862544929104,0.1291505861501605,0.0,99.94500007629395,100.47000122070312,98.80000305175781,1.0052529005353785,0.9885437288142269,0.0,0.0,9734.291015625,9755.828125,9261.3984375,9328.197265625,48158802327,8928.006420898437,10170.665755033337,7685.347086763537,0.0,0.0,27.837330654828303,57.93331011247502,-4.166180495059313,4.841023078895332,338.0182000353889,10165408153,8928.006420898437,9951.5185546875,7679.8671875,1.1146406135409193,0.8601995591673381,6.0,0.0,70
2020-05-18,1771.0,1775.800048828125,1729.300048828125,1736.5,142944830,1719.6850036621095,1759.2231116005323,1680.1468957236866,0.0,0.0,4.598296531542175,54.58426086347909,-1.7761199151784313,2.093008117758198,10.236042828583095,83878157,1719.6850036621095,1767.9000244140625,1691.9000244140625,1.0280371234553294,0.9838429833435319,1.0,0.0,1.0178184308358729,100.36000061035156,100.47000122070312,99.58000183105469,99.66999816894531,0.0,99.93050003051758,100.83754897704745,99.02345108398771,0.0,0.0,1.8153595674050813,45.72226417112471,-0.7270949659751058,0.6564346070642093,0.08080303328375749,0.0,99.93050003051758,100.47000122070312,98.80000305175781,1.0053987640412165,0.988687167797474,0.0,0.0,9675.6953125,9906.0302734375,9570.359375,9726.5751953125,41827139895,9202.596484375,10040.125142268553,8365.067826481449,0.0,0.0,18.2020076467676,63.689083037932775,0.5773698991511145,4.939316496144012,335.72068906025925,128241565117,9202.596484375,9951.5185546875,8601.7958984375,1.0813816048094782,0.9347140139244838,5.0,0.0,72
2020-05-19,1740.199951171875,1751.5999755859375,1727.199951171875,1749.0,98019332,1720.0650024414062,1760.5649994768119,1679.5650054060006,0.0,0.0,4.709124013094993,58.165393450031516,0.7198387561186292,2.155249397829942,10.694840607406377,181897489,1720.0650024414062,1767.9000244140625,1691.9000244140625,1.0278100082873385,0.9836256315968482,1.0,0.0,1.0134430122351825,99.62000274658203,99.7300033569336,99.2300033569336,99.37000274658203,0.0,99.88600006103516,100.81116702747484,98.96083309459549,0.0,0.0,1.8524457198693594,41.70732080100906,-0.3009886905533721,0.5769227502205807,0.017640469991306418,0.0,99.88600006103516,100.47000122070312,98.80000305175781,1.0058466768046683,0.9891276354182392,0.0,0.0,9727.0634765625,9836.0478515625,9539.6240234375,9729.0380859375,39254288954,9248.996484375,10095.176568809145,8402.816399940855,0.0,0.0,18.29777070114922,63.72683820332082,0.025321252090737545,-2.235643409871393,333.9663093386789,167495854071,9248.996484375,9951.5185546875,8601.7958984375,1.0759565723156368,0.9300247776036176,4.0,0.0,73
2020-05-20,1754.9000244140625,1757.5999755859375,1744.0,1749.699951171875,90999071,1721.5349975585937,1764.0466571966315,1679.0233379205558,0.0,0.0,4.9388086444162935,58.3696328273028,0.040020078437685846,3.4162731794882344,10.909879919902323,272896560,1721.5349975585937,1767.9000244140625,1691.9000244140625,1.0269323754214823,0.9827857271640958,1.0,0.0,1.003959090056481,99.55000305175781,99.55999755859375,99.0,99.12000274658203,0.0,99.82250022888184,100.77452560331182,98.87047485445186,0.0,0.0,1.9074364441826073,38.57116704727495,-0.25158497845427785,-0.36188238661380284,-0.05106671703455845,0.0,99.82250022888184,100.47000122070312,98.80000305175781,1.006486523482548,0.9897568466550172,0.0,0.0,9725.3291015625,9804.7939453125,9447.201171875,9522.9814453125,36546239702,9292.21787109375,10100.819998370498,8483.615743817001,0.0,0.0,17.40385639885069,58.11003417237303,-2.117954918100662,-3.247946946538756,309.04424448047394,130949614369,9292.21787109375,9951.5185546875,8601.7958984375,1.0709519183406906,0.9256989039393905,3.0,0.0,74
2020-05-21,1742.0999755859375,1744.800048828125,1715.300048828125,1725.300048828125,117665805,1721.75,1764.2921459110378,1679.2078540889622,0.0,0.0,4.941733226198668,49.08741448035712,-1.3945192332781353,0.12187196586338184,8.767603538440426,155230755,1721.75,1767.9000244140625,1691.9000244140625,1.0268041378911354,0.9826630024185059,1.0,0.0,0.9835813652821059,99.18000030517578,99.51000213623047,99.0199966430664,99.37000274658203,0.0,99.76950035095214,100.69807769887443,98.84092300302986,0.0,0.0,1.8614453207761776,43.30776097556251,0.25221952489162813,-0.3409851980868897,-0.0793985876548362,0.0,99.76950035095214,100.47000122070312,98.80000305175781,1.0070211925216312,0.9902826285008545,0.0,0.0,9522.740234375,9555.2421875,8869.9306640625,9081.76171875,39326160532,9303.067626953125,10094.068241538691,8512.067012367559,0.0,0.0,17.005156713982288,48.036841502160364,-4.633209978369557,-5.338131034237058,247.04318560634238,91623453837,9303.067626953125,9951.5185546875,8601.7958984375,1.0697029145371,0.9246193022950968,2.0,0.0,75
2020-05-22,1728.199951171875,1742.0,1726.0,1734.699951171875,101050564,1722.375,1765.290864602445,1679.459135397555,0.0,0.0,4.9833357546927965,52.33217674918101,0.5448271070376931,1.7538656433229876,7.8437869648093965,256281319,1722.375,1767.9000244140625,1691.9000244140625,1.0264315404102258,0.9823064224771392,1.0,0.0,0.981220616107412,99.41999816894531,99.87000274658203,99.38999938964844,99.86000061035156,0.0,99.74350051879883,100.63043269872725,98.8565683388704,0.0,0.0,1.778426013354646,51.45884972069267,0.493104407996392,-0.22978892592085554,-0.05657260605335068,0.0,99.74350051879883,100.47000122070312,98.80000305175781,1.0072836896451953,0.9905407624343083,0.0,0.0,9080.3349609375,9232.9365234375,9008.638671875,9182.5771484375,29810773699,9312.766650390626,10092.786447447043,8532.746853334209,0.0,0.0,16.751623364764512,50.227308484077525,1.110086707949609,4.866668859995194,205.5971024195369,121434227536,9312.766650390626,9951.5185546875,8601.7958984375,1.0685888445696297,0.9236563334352091,1.0,0.0,76
2020-05-26,1734.800048828125,1737.199951171875,1700.0,1735.5,300259,1725.275,1766.2584466155422,1684.291553384458,0.0,0.0,4.750946558147786,52.64807522366077,0.31212210220590286,2.082231922970408,6.0770327952334355,256487657,1725.275,1767.9000244140625,1691.9000244140625,1.0247062204077972,0.9806552720082667,1.0,0.0,0.9922813036020584,99.7699966430664,99.7699966430664,98.9000015258789,99.01000213623047,0.0,99.69200057983399,100.62262466899841,98.76137649066956,0.0,0.0,1.8669985229540567,40.29277276559225,-0.8511901351149986,-0.8809663217488841,-0.11228878009818288,0.0,99.69200057983399,100.47000122070312,98.80000305175781,1.007804042815312,0.9910524663675311,0.0,0.0,8909.5859375,8991.9677734375,8757.2939453125,8835.052734375,29584186947,9295.751025390626,10105.994414577215,8485.507636204036,0.0,0.0,17.43255358224359,43.35557294806799,-0.8070322664891605,-9.23253175800021,36.45841940996797,118347261365,9295.751025390626,9951.5185546875,8601.7958984375,1.0705448680268754,0.9253470617857943,1.0,0.0,78
2020-05-27,1724.0999755859375,1729.0999755859375,1701.5999755859375,1728.199951171875,156746,1726.3649963378907,1766.4317987511126,1686.2981939246688,0.0,0.0,4.641753337007523,49.53371800874652,-0.4206308745678511,1.2953505598842503,4.933509002130677,256330911,1726.3649963378907,1767.9000244140625,1691.9000244140625,1.0240592390162446,0.980036103606747,1.0,0.0,0.9877121788878144,99.0199966430664,99.33999633789062,98.72000122070312,99.05999755859375,0.0,99.65150032043456,100.61744479129476,98.68555584957437,0.0,0.0,1.9386451137296465,41.12764788041444,0.05049532500209786,-0.671819688947461,-0.14726021816747448,0.0,99.65150032043456,100.47000122070312,98.80000305175781,1.0082136334890757,0.99145524888297,0.0,0.0,8837.380859375,9203.3203125,8834.1572265625,9181.017578125,32740536902,9257.2259765625,10010.342285282473,8504.109667842527,0.0,0.0,16.270885265774375,52.103441194401164,3.9158209254817056,-1.5777934718679942,39.20514297313093,151087798267,9257.2259765625,9842.666015625,8601.7958984375,1.063241411686905,0.9291980038313398,0.0,0.0,79
2020-05-28,1725.0,1743.699951171875,1720.0,1726.800048828125,159174,1727.6599975585937,1765.9873433849257,1689.3326517322616,0.0,0.0,4.436908405646192,48.9171562369624,-0.08100349399967621,0.05794414020784348,3.8803719826321412,256171737,1727.6599975585937,1767.9000244140625,1691.9000244140625,1.0232916354562431,0.9793014984458374,1.0,0.0,1.0008694139903485,98.91000366210938,99.08999633789062,98.3499984741211,98.37999725341797,0.0,99.59200019836426,100.70595854685465,98.47804184987388,0.0,1.0,2.237043831375286,33.95288364559583,-0.6864529799463837,-1.8555473363830108,-0.22947269063801912,0.0,99.59200019836426,100.47000122070312,98.37999725341797,1.0088159794018605,0.9878303182732322,0.0,1.0,9184.9453125,9546.3193359375,9148.45703125,9525.7509765625,34367073114,9241.380224609375,9956.958976598042,8525.801472620708,0.0,0.0,15.486404294525476,59.097149328645976,3.7548495632866885,1.5861905494882245,70.40660239373028,185454871381,9241.380224609375,9733.7216796875,8601.7958984375,1.0532757491967533,0.9307912551343044,0.0,0.0,80
2020-05-29,1732.699951171875,1754.5,1725.300048828125,1728.300048828125,147014,1728.4700012207031,1766.1266087514985,1690.8133936899078,0.0,0.0,4.357218523225856,49.66311193986696,0.08686587662642964,-0.8319944683126407,3.163454587546312,256318751,1728.4700012207031,1767.9000244140625,1691.9000244140625,1.0228120957641802,0.9788425736166588,1.0,0.0,0.9963106574486115,98.5199966430664,98.55000305175781,97.94999694824219,98.33999633789062,0.0,99.55800018310546,100.7763368844711,98.33966348173982,0.0,0.0,2.447491309839287,33.57010754935283,-0.04065960219973297,-1.5911177448508458,-0.2898210038001565,0.0,99.55800018310546,100.47000122070312,98.33999633789062,1.0091604997681787,0.9877658867898641,0.0,1.0,9528.35546875,9573.6669921875,9379.3388671875,9439.1240234375,32896642044,9233.6416015625,9937.047874257149,8530.235328867851,0.0,0.0,15.235728286781663,56.78219443210144,-0.9093976247976698,-2.3950106418998915,84.78445559220381,152558229337,9233.6416015625,9733.7216796875,8601.7958984375,1.0541584891101228,0.9315713420133093,0.0,0.0,81
2020-06-01,1749.800048828125,1761.0,1737.5999755859375,1751.699951171875,142807,1733.054998779297,1769.2580535666136,1696.8519439919803,0.0,0.0,4.177946437108669,59.1035014746224,-0.19372254921987686,-0.916345552263721,5.803361792850183,256620249,1733.054998779297,1767.9000244140625,1700.0999755859375,1.0201061279990014,0.9809844331446077,1.0,0.0,1.0093344576040766,98.30000305175781,98.31999969482422,97.79000091552734,97.81999969482422,0.0,99.50900001525879,100.91041268157997,98.10758734893761,0.0,1.0,2.8166551087967613,28.869113598496526,-0.5287743160775848,-2.4142041306048254,-0.3744972392843948,0.0,99.50900001525879,100.47000122070312,97.81999969482422,1.0096574300344388,0.9830266576874898,0.0,2.0,9463.60546875,10199.5654296875,9450.8994140625,10167.2685546875,35198901068,9391.94345703125,10070.592941771643,8713.293972290856,1.0,0.0,14.451737020037633,66.77543516773946,7.464386293982206,6.765602905717491,177.0793601936548,192706815248,9391.94345703125,10167.2685546875,8790.3681640625,1.082552147082594,0.9359477305500192,1.0,0.0,83
2020-06-02,1750.300048828125,1757.0,1728.0,1750.300048828125,172030,1735.3299987792968,1769.8230210710897,1700.836976487504,0.0,0.0,3.9753847759281133,58.28471113688799,-0.07991678842106387,0.7947047986251079,6.251639643112412,256448219,1735.3299987792968,1767.9000244140625,1700.0999755859375,1.018768779227972,0.9796983725181138,1.0,0.0,1.0127879286429005,97.83999633789062,97.91000366210938,97.43000030517578,97.66999816894531,0.0,99.41849975585937,101.03324855069715,97.80375096102159,0.0,1.0,3.2483869678240898,27.629018353821678,-0.15334443503054462,-2.786904566276482,-0.4436819917876278,0.0,99.41849975585937,100.47000122070312,97.66999816894531,1.0105765171213197,0.9824127140199477,0.0,3.0,10162.9736328125,10182.3408203125,9460.5712890625,9529.8037109375,39137252108,9404.93427734375,10083.69528594056,8726.17326874694,0.0,0.0,14.43414676978505,53.08100843630623,-6.269774820259899,4.9334259812441745,163.0153511907538,153569563140,9404.93427734375,10167.2685546875,8790.3681640625,1.0810568425959335,0.9346549273861782,1.0,0.0,84
2020-06-03,1733.699951171875,1738.9000244140625,1690.300048828125,1734.0,249036,1736.6,1768.8609969744714,1704.3390030255284,0.0,0.0,3.7154205890212464,49.426119732560565,-0.9312716890477302,-0.8576329331046313,5.063968548999355,256199183,1736.6,1767.9000244140625,1700.0999755859375,1.0180237385777167,0.9789819046331554,1.0,0.0,1.0041695338014156,97.56999969482422,97.62999725341797,97.19000244140625,97.27999877929688,0.0,99.29699974060058,101.15334226536099,97.44065721584018,0.0,1.0,3.73897001844938,24.578943205178476,-0.39930316060192705,-3.107572409526135,-0.5209800545749346,0.0,99.29699974060058,100.47000122070312,97.27999877929688,1.011813060648024,0.9796871912890335,0.0,4.0,9533.7607421875,9682.859375,9471.8466796875,9656.7177734375,25007459262,9401.08408203125,10073.18226337727,8728.98590068523,0.0,0.0,14.298312311250024,55.11719747360992,1.3317594606312655,5.1634809850813985,160.7697854147391,178577022402,9401.08408203125,10167.2685546875,8790.3681640625,1.0814995872785242,0.9350377134551917,1.0,0.0,85
2020-06-04,1702.800048828125,1729.0,1698.9000244140625,1704.800048828125,193873,1736.8350036621093,1768.0815721355168,1705.5884351887019,0.0,1.0,3.598104414929941,37.94639943666347,-1.6839648888047898,-2.5661486881609585,1.5689613856798132,256005310,1736.8350036621093,1767.9000244140625,1704.800048828125,1.017885994171267,0.9815555566496307,1.0,1.0,0.9864028239680175,97.31999969482422,97.62999725341797,96.56999969482422,96.68000030517578,0.0,99.12649993896484,101.26511989775663,96.98787998017305,0.0,1.0,4.314930841114344,20.677034934123128,-0.6167747549856939,-2.999897580715658,-0.6211273186474529,0.0,99.12649993896484,100.47000122070312,96.68000030517578,1.0135534017902934,0.9753194187700015,0.0,5.0,9655.8544921875,9887.6103515625,9525.2470703125,9800.63671875,25921805071,9424.7060546875,10117.778878639321,8731.633230735679,0.0,0.0,14.707574324975631,57.44418497397698,1.4903505382374727,6.421231115414021,168.78410583418736,204498827473,9424.7060546875,10167.2685546875,8790.3681640625,1.0787889294044006,0.9326941459028842,1.0,0.0,86
